
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $486,160.14

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $997,039.93
  - Costo de cosecha: $408,445.77
  - Costo de instalacion: $90,000.00
  - Costo de transporte: $1,434.01
  - Costo de construccion_caminos: $11,000.00

🔧 VARIABLES RELEVANTES:

  🔸 Madera transportada (p):
    - Nodo 47, período 1: 637.60 m3
    - Nodo 47, período 3: 2967.40 m3
    - Nodo 63, período 13: 554.40 m3
    - Nodo 63, período 14: 1137.50 m3
    - Nodo 63, período 17: 1930.10 m3
    - Nodo 63, período 18: 1192.90 m3
    - Nodo 117, período 14: 575.70 m3
    - Nodo 117, período 15: 670.10 m3
    - Nodo 158, período 15: 2494.30 m3
    - Nodo 158, período 16: 1727.20 m3
    - Nodo 158, período 17: 2284.94 m3
    - Nodo 158, período 18: 1808.46 m3
    - Nodo 161, período 14: 2325.69 m3
    - Nodo 161, período 15: 597.30 m3
    - Nodo 161, período 16: 1049.12 m3
    - Nodo 161, período 17: 1714.74 m3
    - Nodo 161, período 18: 192.90 m3
    - Nodo 183, período 14: 1696.70 m3
    - Nodo 183, período 15: 593.70 m3
    - Nodo 183, período 16: 1212.10 m3
    - Nodo 183, período 17: 1124.00 m3

  🔸 Madera Cosechada (x):
    - Faena 47 → Hectarea 47, máquina skidder, período 1, cosecha: 1.00 m3
    - Disponible: 158 ↔ 159 en período 15
    - Disponible: 158 ↔ 159 en período 16
    - Disponible: 158 ↔ 159 en período 17
    - Disponible: 158 ↔ 159 en período 18
    - Disponible: 158 ↔ 170 en período 1
    - Disponible: 158 ↔ 170 en período 2
    - Disponible: 158 ↔ 170 en período 3
    - Disponible: 158 ↔ 170 en período 4
    - Disponible: 158 ↔ 170 en período 5
    - Disponible: 158 ↔ 170 en período 6
    - Disponible: 158 ↔ 170 en período 13
    - Disponible: 158 ↔ 170 en período 14
    - Disponible: 158 ↔ 170 en período 15
    - Disponible: 158 ↔ 170 en período 16
    - Disponible: 158 ↔ 170 en período 17
    - Disponible: 158 ↔ 170 en período 18
    - Disponible: 159 ↔ 158 en período 1
    - Disponible: 159 ↔ 158 en período 2
    - Disponible: 159 ↔ 158 en período 3
    - Disponible: 159 ↔ 158 en período 4
    - Disponible: 159 ↔ 158 en período 5
    - Disponible: 159 ↔ 158 en período 6
    - Disponible: 159 ↔ 158 en período 13
    - Disponible: 159 ↔ 158 en período 14
    - Disponible: 159 ↔ 158 en período 15
    - Disponible: 159 ↔ 158 en período 16
    - Disponible: 159 ↔ 158 en período 17
    - Disponible: 159 ↔ 158 en período 18
    - Disponible: 159 ↔ 160 en período 1
    - Disponible: 159 ↔ 160 en período 2
    - Disponible: 159 ↔ 160 en período 3
    - Disponible: 159 ↔ 160 en período 4
    - Disponible: 159 ↔ 160 en período 5
    - Disponible: 159 ↔ 160 en período 6
    - Disponible: 159 ↔ 160 en período 13
    - Disponible: 159 ↔ 160 en período 14
    - Disponible: 159 ↔ 160 en período 15
    - Disponible: 159 ↔ 160 en período 16
    - Disponible: 159 ↔ 160 en período 17
    - Disponible: 159 ↔ 160 en período 18
    - Disponible: 160 ↔ 161 en período 1
    - Disponible: 160 ↔ 161 en período 2
    - Disponible: 160 ↔ 161 en período 3
    - Disponible: 160 ↔ 161 en período 4
    - Disponible: 160 ↔ 161 en período 5
    - Disponible: 160 ↔ 161 en período 6
    - Disponible: 160 ↔ 161 en período 13
    - Disponible: 160 ↔ 161 en período 14
    - Disponible: 160 ↔ 161 en período 15
    - Disponible: 160 ↔ 161 en período 16
    - Disponible: 160 ↔ 161 en período 17
    - Disponible: 160 ↔ 161 en período 18
    - Disponible: 160 ↔ 159 en período 1
    - Disponible: 160 ↔ 159 en período 2
    - Disponible: 160 ↔ 159 en período 3
    - Disponible: 160 ↔ 159 en período 4
    - Disponible: 160 ↔ 159 en período 5
    - Disponible: 160 ↔ 159 en período 6
    - Disponible: 160 ↔ 159 en período 13
    - Disponible: 160 ↔ 159 en período 14
    - Disponible: 160 ↔ 159 en período 15
    - Disponible: 160 ↔ 159 en período 16
    - Disponible: 160 ↔ 159 en período 17
    - Disponible: 160 ↔ 159 en período 18
    - Disponible: 161 ↔ 156 en período 1
    - Disponible: 161 ↔ 156 en período 2
    - Disponible: 161 ↔ 156 en período 3
    - Disponible: 161 ↔ 156 en período 4
    - Disponible: 161 ↔ 156 en período 5
    - Disponible: 161 ↔ 156 en período 6
    - Disponible: 161 ↔ 156 en período 13
    - Disponible: 161 ↔ 156 en período 14
    - Disponible: 161 ↔ 156 en período 15
    - Disponible: 161 ↔ 156 en período 16
    - Disponible: 161 ↔ 156 en período 17
    - Disponible: 161 ↔ 156 en período 18
    - Disponible: 161 ↔ 160 en período 1
    - Disponible: 161 ↔ 160 en período 2
    - Disponible: 161 ↔ 160 en período 3
    - Disponible: 161 ↔ 160 en período 4
    - Disponible: 161 ↔ 160 en período 5
    - Disponible: 161 ↔ 160 en período 6
    - Disponible: 161 ↔ 160 en período 13
    - Disponible: 161 ↔ 160 en período 14
    - Disponible: 161 ↔ 160 en período 15
    - Disponible: 161 ↔ 160 en período 16
    - Disponible: 161 ↔ 160 en período 17
    - Disponible: 161 ↔ 160 en período 18
    - Disponible: 161 ↔ 162 en período 1
    - Disponible: 161 ↔ 162 en período 2
    - Disponible: 161 ↔ 162 en período 3
    - Disponible: 161 ↔ 162 en período 4
    - Disponible: 161 ↔ 162 en período 5
    - Disponible: 161 ↔ 162 en período 6
    - Disponible: 161 ↔ 162 en período 13
    - Disponible: 161 ↔ 162 en período 14
    - Disponible: 161 ↔ 162 en período 15
    - Disponible: 161 ↔ 162 en período 16
    - Disponible: 161 ↔ 162 en período 17
    - Disponible: 161 ↔ 162 en período 18
    - Disponible: 161 ↔ 165 en período 1
    - Disponible: 161 ↔ 165 en período 2
    - Disponible: 161 ↔ 165 en período 3
    - Disponible: 161 ↔ 165 en período 4
    - Disponible: 161 ↔ 165 en período 5
    - Disponible: 161 ↔ 165 en período 6
    - Disponible: 161 ↔ 165 en período 13
    - Disponible: 161 ↔ 165 en período 14
    - Disponible: 161 ↔ 165 en período 15
    - Disponible: 161 ↔ 165 en período 16
    - Disponible: 161 ↔ 165 en período 17
    - Disponible: 161 ↔ 165 en período 18
    - Disponible: 162 ↔ 166 en período 1
    - Disponible: 162 ↔ 166 en período 2
    - Disponible: 162 ↔ 166 en período 3
    - Disponible: 162 ↔ 166 en período 4
    - Disponible: 162 ↔ 166 en período 5
    - Disponible: 162 ↔ 166 en período 6
    - Disponible: 162 ↔ 166 en período 13
    - Disponible: 162 ↔ 166 en período 14
    - Disponible: 162 ↔ 166 en período 15
    - Disponible: 162 ↔ 166 en período 16
    - Disponible: 162 ↔ 166 en período 17
    - Disponible: 162 ↔ 166 en período 18
    - Disponible: 162 ↔ 161 en período 1
    - Disponible: 162 ↔ 161 en período 2
    - Disponible: 162 ↔ 161 en período 3
    - Disponible: 162 ↔ 161 en período 4
    - Disponible: 162 ↔ 161 en período 5
    - Disponible: 162 ↔ 161 en período 6
    - Disponible: 162 ↔ 161 en período 13
    - Disponible: 162 ↔ 161 en período 14
    - Disponible: 162 ↔ 161 en período 15
    - Disponible: 162 ↔ 161 en período 16
    - Disponible: 162 ↔ 161 en período 17
    - Disponible: 162 ↔ 161 en período 18
    - Disponible: 163 ↔ 172 en período 1
    - Disponible: 163 ↔ 172 en período 2
    - Disponible: 163 ↔ 172 en período 3
    - Disponible: 163 ↔ 172 en período 4
    - Disponible: 163 ↔ 172 en período 5
    - Disponible: 163 ↔ 172 en período 6
    - Disponible: 163 ↔ 172 en período 13
    - Disponible: 163 ↔ 172 en período 14
    - Disponible: 163 ↔ 172 en período 15
    - Disponible: 163 ↔ 172 en período 16
    - Disponible: 163 ↔ 172 en período 17
    - Disponible: 163 ↔ 172 en período 18
    - Disponible: 163 ↔ 170 en período 1
    - Disponible: 163 ↔ 170 en período 2
    - Disponible: 163 ↔ 170 en período 3
    - Disponible: 163 ↔ 170 en período 4
    - Disponible: 163 ↔ 170 en período 5
    - Disponible: 163 ↔ 170 en período 6
    - Disponible: 163 ↔ 170 en período 13
    - Disponible: 163 ↔ 170 en período 14
    - Disponible: 163 ↔ 170 en período 15
    - Disponible: 163 ↔ 170 en período 16
    - Disponible: 163 ↔ 170 en período 17
    - Disponible: 163 ↔ 170 en período 18
    - Disponible: 165 ↔ 166 en período 1
    - Disponible: 165 ↔ 166 en período 2
    - Disponible: 165 ↔ 166 en período 3
    - Disponible: 165 ↔ 166 en período 4
    - Disponible: 165 ↔ 166 en período 5
    - Disponible: 165 ↔ 166 en período 6
    - Disponible: 165 ↔ 166 en período 13
    - Disponible: 165 ↔ 166 en período 14
    - Disponible: 165 ↔ 166 en período 15
    - Disponible: 165 ↔ 166 en período 16
    - Disponible: 165 ↔ 166 en período 17
    - Disponible: 165 ↔ 166 en período 18
    - Disponible: 165 ↔ 161 en período 1
    - Disponible: 165 ↔ 161 en período 2
    - Disponible: 165 ↔ 161 en período 3
    - Disponible: 165 ↔ 161 en período 4
    - Disponible: 165 ↔ 161 en período 5
    - Disponible: 165 ↔ 161 en período 6
    - Disponible: 165 ↔ 161 en período 13
    - Disponible: 165 ↔ 161 en período 14
    - Disponible: 165 ↔ 161 en período 15
    - Disponible: 165 ↔ 161 en período 16
    - Disponible: 165 ↔ 161 en período 17
    - Disponible: 165 ↔ 161 en período 18
    - Disponible: 166 ↔ 165 en período 1
    - Disponible: 166 ↔ 165 en período 2
    - Disponible: 166 ↔ 165 en período 3
    - Disponible: 166 ↔ 165 en período 4
    - Disponible: 166 ↔ 165 en período 5
    - Disponible: 166 ↔ 165 en período 6
    - Disponible: 166 ↔ 165 en período 13
    - Disponible: 166 ↔ 165 en período 14
    - Disponible: 166 ↔ 165 en período 15
    - Disponible: 166 ↔ 165 en período 16
    - Disponible: 166 ↔ 165 en período 17
    - Disponible: 166 ↔ 165 en período 18
    - Disponible: 166 ↔ 162 en período 1
    - Disponible: 166 ↔ 162 en período 2
    - Disponible: 166 ↔ 162 en período 3
    - Disponible: 166 ↔ 162 en período 4
    - Disponible: 166 ↔ 162 en período 5
    - Disponible: 166 ↔ 162 en período 6
    - Disponible: 166 ↔ 162 en período 13
    - Disponible: 166 ↔ 162 en período 14
    - Disponible: 166 ↔ 162 en período 15
    - Disponible: 166 ↔ 162 en período 16
    - Disponible: 166 ↔ 162 en período 17
    - Disponible: 166 ↔ 162 en período 18
    - Disponible: 166 ↔ 169 en período 1
    - Disponible: 166 ↔ 169 en período 2
    - Disponible: 166 ↔ 169 en período 3
    - Disponible: 166 ↔ 169 en período 4
    - Disponible: 166 ↔ 169 en período 5
    - Disponible: 166 ↔ 169 en período 6
    - Disponible: 166 ↔ 169 en período 13
    - Disponible: 166 ↔ 169 en período 14
    - Disponible: 166 ↔ 169 en período 15
    - Disponible: 166 ↔ 169 en período 16
    - Disponible: 166 ↔ 169 en período 17
    - Disponible: 166 ↔ 169 en período 18
    - Disponible: 167 ↔ 168 en período 1
    - Disponible: 167 ↔ 168 en período 2
    - Disponible: 167 ↔ 168 en período 3
    - Disponible: 167 ↔ 168 en período 4
    - Disponible: 167 ↔ 168 en período 5
    - Disponible: 167 ↔ 168 en período 6
    - Disponible: 167 ↔ 168 en período 13
    - Disponible: 167 ↔ 168 en período 14
    - Disponible: 167 ↔ 168 en período 15
    - Disponible: 167 ↔ 168 en período 16
    - Disponible: 167 ↔ 168 en período 17
    - Disponible: 167 ↔ 168 en período 18
    - Disponible: 167 ↔ 172 en período 1
    - Disponible: 167 ↔ 172 en período 2
    - Disponible: 167 ↔ 172 en período 3
    - Disponible: 167 ↔ 172 en período 4
    - Disponible: 167 ↔ 172 en período 5
    - Disponible: 167 ↔ 172 en período 6
    - Disponible: 167 ↔ 172 en período 13
    - Disponible: 167 ↔ 172 en período 14
    - Disponible: 167 ↔ 172 en período 15
    - Disponible: 167 ↔ 172 en período 16
    - Disponible: 167 ↔ 172 en período 17
    - Disponible: 167 ↔ 172 en período 18
    - Disponible: 168 ↔ 167 en período 1
    - Disponible: 168 ↔ 167 en período 2
    - Disponible: 168 ↔ 167 en período 3
    - Disponible: 168 ↔ 167 en período 4
    - Disponible: 168 ↔ 167 en período 5
    - Disponible: 168 ↔ 167 en período 6
    - Disponible: 168 ↔ 167 en período 13
    - Disponible: 168 ↔ 167 en período 14
    - Disponible: 168 ↔ 167 en período 15
    - Disponible: 168 ↔ 167 en período 16
    - Disponible: 168 ↔ 167 en período 17
    - Disponible: 168 ↔ 167 en período 18
    - Disponible: 168 ↔ 169 en período 1
    - Disponible: 168 ↔ 169 en período 2
    - Disponible: 168 ↔ 169 en período 3
    - Disponible: 168 ↔ 169 en período 4
    - Disponible: 168 ↔ 169 en período 5
    - Disponible: 168 ↔ 169 en período 6
    - Disponible: 168 ↔ 169 en período 13
    - Disponible: 168 ↔ 169 en período 14
    - Disponible: 168 ↔ 169 en período 15
    - Disponible: 168 ↔ 169 en período 16
    - Disponible: 168 ↔ 169 en período 17
    - Disponible: 168 ↔ 169 en período 18
    - Disponible: 169 ↔ 168 en período 1
    - Disponible: 169 ↔ 168 en período 2
    - Disponible: 169 ↔ 168 en período 3
    - Disponible: 169 ↔ 168 en período 4
    - Disponible: 169 ↔ 168 en período 5
    - Disponible: 169 ↔ 168 en período 6
    - Disponible: 169 ↔ 168 en período 13
    - Disponible: 169 ↔ 168 en período 14
    - Disponible: 169 ↔ 168 en período 15
    - Disponible: 169 ↔ 168 en período 16
    - Disponible: 169 ↔ 168 en período 17
    - Disponible: 169 ↔ 168 en período 18
    - Disponible: 169 ↔ 166 en período 1
    - Disponible: 169 ↔ 166 en período 2
    - Disponible: 169 ↔ 166 en período 3
    - Disponible: 169 ↔ 166 en período 4
    - Disponible: 169 ↔ 166 en período 5
    - Disponible: 169 ↔ 166 en período 6
    - Disponible: 169 ↔ 166 en período 13
    - Disponible: 169 ↔ 166 en período 14
    - Disponible: 169 ↔ 166 en período 15
    - Disponible: 169 ↔ 166 en período 16
    - Disponible: 169 ↔ 166 en período 17
    - Disponible: 169 ↔ 166 en período 18
    - Disponible: 170 ↔ 163 en período 1
    - Disponible: 170 ↔ 163 en período 2
    - Disponible: 170 ↔ 163 en período 3
    - Disponible: 170 ↔ 163 en período 4
    - Disponible: 170 ↔ 163 en período 5
    - Disponible: 170 ↔ 163 en período 6
    - Disponible: 170 ↔ 163 en período 13
    - Disponible: 170 ↔ 163 en período 14
    - Disponible: 170 ↔ 163 en período 15
    - Disponible: 170 ↔ 163 en período 16
    - Disponible: 170 ↔ 163 en período 17
    - Disponible: 170 ↔ 163 en período 18
    - Disponible: 170 ↔ 171 en período 1
    - Disponible: 170 ↔ 171 en período 2
    - Disponible: 170 ↔ 171 en período 3
    - Disponible: 170 ↔ 171 en período 4
    - Disponible: 170 ↔ 171 en período 5
    - Disponible: 170 ↔ 171 en período 6
    - Disponible: 170 ↔ 171 en período 13
    - Disponible: 170 ↔ 171 en período 14
    - Disponible: 170 ↔ 171 en período 15
    - Disponible: 170 ↔ 171 en período 16
    - Disponible: 170 ↔ 171 en período 17
    - Disponible: 170 ↔ 171 en período 18
    - Disponible: 170 ↔ 158 en período 1
    - Disponible: 170 ↔ 158 en período 2
    - Disponible: 170 ↔ 158 en período 3
    - Disponible: 170 ↔ 158 en período 4
    - Disponible: 170 ↔ 158 en período 5
    - Disponible: 170 ↔ 158 en período 6
    - Disponible: 170 ↔ 158 en período 13
    - Disponible: 170 ↔ 158 en período 14
    - Disponible: 170 ↔ 158 en período 15
    - Disponible: 170 ↔ 158 en período 16
    - Disponible: 170 ↔ 158 en período 17
    - Disponible: 170 ↔ 158 en período 18
    - Disponible: 171 ↔ 170 en período 1
    - Disponible: 171 ↔ 170 en período 2
    - Disponible: 171 ↔ 170 en período 3
    - Disponible: 171 ↔ 170 en período 4
    - Disponible: 171 ↔ 170 en período 5
    - Disponible: 171 ↔ 170 en período 6
    - Disponible: 171 ↔ 170 en período 13
    - Disponible: 171 ↔ 170 en período 14
    - Disponible: 171 ↔ 170 en período 15
    - Disponible: 171 ↔ 170 en período 16
    - Disponible: 171 ↔ 170 en período 17
    - Disponible: 171 ↔ 170 en período 18
    - Disponible: 171 ↔ 172 en período 1
    - Disponible: 171 ↔ 172 en período 2
    - Disponible: 171 ↔ 172 en período 3
    - Disponible: 171 ↔ 172 en período 4
    - Disponible: 171 ↔ 172 en período 5
    - Disponible: 171 ↔ 172 en período 6
    - Disponible: 171 ↔ 172 en período 13
    - Disponible: 171 ↔ 172 en período 14
    - Disponible: 171 ↔ 172 en período 15
    - Disponible: 171 ↔ 172 en período 16
    - Disponible: 171 ↔ 172 en período 17
    - Disponible: 171 ↔ 172 en período 18
    - Disponible: 171 ↔ 115 en período 1
    - Disponible: 171 ↔ 115 en período 2
    - Disponible: 171 ↔ 115 en período 3
    - Disponible: 171 ↔ 115 en período 4
    - Disponible: 171 ↔ 115 en período 5
    - Disponible: 171 ↔ 115 en período 6
    - Disponible: 171 ↔ 115 en período 13
    - Disponible: 171 ↔ 115 en período 14
    - Disponible: 171 ↔ 115 en período 15
    - Disponible: 171 ↔ 115 en período 16
    - Disponible: 171 ↔ 115 en período 17
    - Disponible: 171 ↔ 115 en período 18
    - Disponible: 172 ↔ 167 en período 1
    - Disponible: 172 ↔ 167 en período 2
    - Disponible: 172 ↔ 167 en período 3
    - Disponible: 172 ↔ 167 en período 4
    - Disponible: 172 ↔ 167 en período 5
    - Disponible: 172 ↔ 167 en período 6
    - Disponible: 172 ↔ 167 en período 13
    - Disponible: 172 ↔ 167 en período 14
    - Disponible: 172 ↔ 167 en período 15
    - Disponible: 172 ↔ 167 en período 16
    - Disponible: 172 ↔ 167 en período 17
    - Disponible: 172 ↔ 167 en período 18
    - Disponible: 172 ↔ 163 en período 1
    - Disponible: 172 ↔ 163 en período 2
    - Disponible: 172 ↔ 163 en período 3
    - Disponible: 172 ↔ 163 en período 4
    - Disponible: 172 ↔ 163 en período 5
    - Disponible: 172 ↔ 163 en período 6
    - Disponible: 172 ↔ 163 en período 13
    - Disponible: 172 ↔ 163 en período 14
    - Disponible: 172 ↔ 163 en período 15
    - Disponible: 172 ↔ 163 en período 16
    - Disponible: 172 ↔ 163 en período 17
    - Disponible: 172 ↔ 163 en período 18
    - Disponible: 172 ↔ 174 en período 1
    - Disponible: 172 ↔ 174 en período 2
    - Disponible: 172 ↔ 174 en período 3
    - Disponible: 172 ↔ 174 en período 4
    - Disponible: 172 ↔ 174 en período 5
    - Disponible: 172 ↔ 174 en período 6
    - Disponible: 172 ↔ 174 en período 13
    - Disponible: 172 ↔ 174 en período 14
    - Disponible: 172 ↔ 174 en período 15
    - Disponible: 172 ↔ 174 en período 16
    - Disponible: 172 ↔ 174 en período 17
    - Disponible: 172 ↔ 174 en período 18
    - Disponible: 172 ↔ 171 en período 1
    - Disponible: 172 ↔ 171 en período 2
    - Disponible: 172 ↔ 171 en período 3
    - Disponible: 172 ↔ 171 en período 4
    - Disponible: 172 ↔ 171 en período 5
    - Disponible: 172 ↔ 171 en período 6
    - Disponible: 172 ↔ 171 en período 13
    - Disponible: 172 ↔ 171 en período 14
    - Disponible: 172 ↔ 171 en período 15
    - Disponible: 172 ↔ 171 en período 16
    - Disponible: 172 ↔ 171 en período 17
    - Disponible: 172 ↔ 171 en período 18
    - Disponible: 174 ↔ 179 en período 1
    - Disponible: 174 ↔ 179 en período 2
    - Disponible: 174 ↔ 179 en período 3
    - Disponible: 174 ↔ 179 en período 4
    - Disponible: 174 ↔ 179 en período 5
    - Disponible: 174 ↔ 179 en período 6
    - Disponible: 174 ↔ 179 en período 13
    - Disponible: 174 ↔ 179 en período 14
    - Disponible: 174 ↔ 179 en período 15
    - Disponible: 174 ↔ 179 en período 16
    - Disponible: 174 ↔ 179 en período 17
    - Disponible: 174 ↔ 179 en período 18
    - Disponible: 174 ↔ 172 en período 1
    - Disponible: 174 ↔ 172 en período 2
    - Disponible: 174 ↔ 172 en período 3
    - Disponible: 174 ↔ 172 en período 4
    - Disponible: 174 ↔ 172 en período 5
    - Disponible: 174 ↔ 172 en período 6
    - Disponible: 174 ↔ 172 en período 13
    - Disponible: 174 ↔ 172 en período 14
    - Disponible: 174 ↔ 172 en período 15
    - Disponible: 174 ↔ 172 en período 16
    - Disponible: 174 ↔ 172 en período 17
    - Disponible: 174 ↔ 172 en período 18
    - Disponible: 178 ↔ 179 en período 1
    - Disponible: 178 ↔ 179 en período 2
    - Disponible: 178 ↔ 179 en período 3
    - Disponible: 178 ↔ 179 en período 4
    - Disponible: 178 ↔ 179 en período 5
    - Disponible: 178 ↔ 179 en período 6
    - Disponible: 178 ↔ 179 en período 13
    - Disponible: 178 ↔ 179 en período 14
    - Disponible: 178 ↔ 179 en período 15
    - Disponible: 178 ↔ 179 en período 16
    - Disponible: 178 ↔ 179 en período 17
    - Disponible: 178 ↔ 179 en período 18
    - Disponible: 178 ↔ 183 en período 1
    - Disponible: 178 ↔ 183 en período 2
    - Disponible: 178 ↔ 183 en período 3
    - Disponible: 178 ↔ 183 en período 4
    - Disponible: 178 ↔ 183 en período 5
    - Disponible: 178 ↔ 183 en período 6
    - Disponible: 178 ↔ 183 en período 13
    - Disponible: 178 ↔ 183 en período 14
    - Disponible: 178 ↔ 183 en período 15
    - Disponible: 178 ↔ 183 en período 16
    - Disponible: 178 ↔ 183 en período 17
    - Disponible: 178 ↔ 183 en período 18
    - Disponible: 179 ↔ 184 en período 1
    - Disponible: 179 ↔ 184 en período 2
    - Disponible: 179 ↔ 184 en período 3
    - Disponible: 179 ↔ 184 en período 4
    - Disponible: 179 ↔ 184 en período 5
    - Disponible: 179 ↔ 184 en período 6
    - Disponible: 179 ↔ 184 en período 13
    - Disponible: 179 ↔ 184 en período 14
    - Disponible: 179 ↔ 184 en período 15
    - Disponible: 179 ↔ 184 en período 16
    - Disponible: 179 ↔ 184 en período 17
    - Disponible: 179 ↔ 184 en período 18
    - Disponible: 179 ↔ 178 en período 1
    - Disponible: 179 ↔ 178 en período 2
    - Disponible: 179 ↔ 178 en período 3
    - Disponible: 179 ↔ 178 en período 4
    - Disponible: 179 ↔ 178 en período 5
    - Disponible: 179 ↔ 178 en período 6
    - Disponible: 179 ↔ 178 en período 13
    - Disponible: 179 ↔ 178 en período 14
    - Disponible: 179 ↔ 178 en período 15
    - Disponible: 179 ↔ 178 en período 16
    - Disponible: 179 ↔ 178 en período 17
    - Disponible: 179 ↔ 178 en período 18
    - Disponible: 179 ↔ 174 en período 1
    - Disponible: 179 ↔ 174 en período 2
    - Disponible: 179 ↔ 174 en período 3
    - Disponible: 179 ↔ 174 en período 4
    - Disponible: 179 ↔ 174 en período 5
    - Disponible: 179 ↔ 174 en período 6
    - Disponible: 179 ↔ 174 en período 13
    - Disponible: 179 ↔ 174 en período 14
    - Disponible: 179 ↔ 174 en período 15
    - Disponible: 179 ↔ 174 en período 16
    - Disponible: 179 ↔ 174 en período 17
    - Disponible: 179 ↔ 174 en período 18
    - Disponible: 183 ↔ 184 en período 1
    - Disponible: 183 ↔ 184 en período 2
    - Disponible: 183 ↔ 184 en período 3
    - Disponible: 183 ↔ 184 en período 4
    - Disponible: 183 ↔ 184 en período 5
    - Disponible: 183 ↔ 184 en período 6
    - Disponible: 183 ↔ 184 en período 13
    - Disponible: 183 ↔ 184 en período 14
    - Disponible: 183 ↔ 184 en período 15
    - Disponible: 183 ↔ 184 en período 16
    - Disponible: 183 ↔ 184 en período 17
    - Disponible: 183 ↔ 184 en período 18
    - Disponible: 183 ↔ 178 en período 1
    - Disponible: 183 ↔ 178 en período 2
    - Disponible: 183 ↔ 178 en período 3
    - Disponible: 183 ↔ 178 en período 4
    - Disponible: 183 ↔ 178 en período 5
    - Disponible: 183 ↔ 178 en período 6
    - Disponible: 183 ↔ 178 en período 13
    - Disponible: 183 ↔ 178 en período 14
    - Disponible: 183 ↔ 178 en período 15
    - Disponible: 183 ↔ 178 en período 16
    - Disponible: 183 ↔ 178 en período 17
    - Disponible: 183 ↔ 178 en período 18
    - Disponible: 184 ↔ 183 en período 1
    - Disponible: 184 ↔ 183 en período 2
    - Disponible: 184 ↔ 183 en período 3
    - Disponible: 184 ↔ 183 en período 4
    - Disponible: 184 ↔ 183 en período 5
    - Disponible: 184 ↔ 183 en período 6
    - Disponible: 184 ↔ 183 en período 13
    - Disponible: 184 ↔ 183 en período 14
    - Disponible: 184 ↔ 183 en período 15
    - Disponible: 184 ↔ 183 en período 16
    - Disponible: 184 ↔ 183 en período 17
    - Disponible: 184 ↔ 183 en período 18
    - Disponible: 184 ↔ 179 en período 1
    - Disponible: 184 ↔ 179 en período 2
    - Disponible: 184 ↔ 179 en período 3
    - Disponible: 184 ↔ 179 en período 4
    - Disponible: 184 ↔ 179 en período 5
    - Disponible: 184 ↔ 179 en período 6
    - Disponible: 184 ↔ 179 en período 13
    - Disponible: 184 ↔ 179 en período 14
    - Disponible: 184 ↔ 179 en período 15
    - Disponible: 184 ↔ 179 en período 16
    - Disponible: 184 ↔ 179 en período 17
    - Disponible: 184 ↔ 179 en período 18

  🔸 Flujo de madera (z):
    - Transportado: 637.60 m³ por 47 ↔ 99 en período 1
    - Transportado: 2967.40 m³ por 47 ↔ 99 en período 3
    - Transportado: 554.40 m³ por 63 ↔ 67 en período 13
    - Transportado: 1137.50 m³ por 63 ↔ 67 en período 14
    - Transportado: 1930.10 m³ por 63 ↔ 67 en período 17
    - Transportado: 1192.90 m³ por 63 ↔ 67 en período 18
    - Transportado: 554.40 m³ por 67 ↔ 68 en período 13
    - Transportado: 1137.50 m³ por 67 ↔ 68 en período 14
    - Transportado: 1930.10 m³ por 67 ↔ 68 en período 17
    - Transportado: 1192.90 m³ por 67 ↔ 68 en período 18
    - Transportado: 554.40 m³ por 68 ↔ 122 en período 13
    - Transportado: 1137.50 m³ por 68 ↔ 122 en período 14
    - Transportado: 1930.10 m³ por 68 ↔ 122 en período 17
    - Transportado: 1192.90 m³ por 68 ↔ 122 en período 18
    - Transportado: 637.60 m³ por 99 ↔ 100 en período 1
    - Transportado: 2967.40 m³ por 99 ↔ 100 en período 3
    - Transportado: 637.60 m³ por 100 ↔ 101 en período 1
    - Transportado: 2967.40 m³ por 100 ↔ 104 en período 3
    - Transportado: 637.60 m³ por 101 ↔ 102 en período 1
    - Transportado: 637.60 m³ por 102 ↔ 106 en período 1
    - Transportado: 2967.40 m³ por 104 ↔ 108 en período 3
    - Transportado: 637.60 m³ por 106 ↔ 158 en período 1
    - Transportado: 2967.40 m³ por 108 ↔ 109 en período 3
    - Transportado: 2967.40 m³ por 109 ↔ 158 en período 3
    - Transportado: 575.70 m³ por 114 ↔ 115 en período 14
    - Transportado: 670.10 m³ por 114 ↔ 115 en período 15
    - Transportado: 575.70 m³ por 115 ↔ 171 en período 14
    - Transportado: 670.10 m³ por 115 ↔ 171 en período 15
    - Transportado: 575.70 m³ por 117 ↔ 114 en período 14
    - Transportado: 670.10 m³ por 117 ↔ 114 en período 15
    - Transportado: 554.40 m³ por 122 ↔ 123 en período 13
    - Transportado: 1137.50 m³ por 122 ↔ 123 en período 14
    - Transportado: 1930.10 m³ por 122 ↔ 123 en período 17
    - Transportado: 1192.90 m³ por 122 ↔ 123 en período 18
    - Transportado: 554.40 m³ por 123 ↔ 126 en período 13
    - Transportado: 1137.50 m³ por 123 ↔ 126 en período 14
    - Transportado: 1930.10 m³ por 123 ↔ 126 en período 17
    - Transportado: 1192.90 m³ por 123 ↔ 126 en período 18
    - Transportado: 554.40 m³ por 126 ↔ 130 en período 13
    - Transportado: 1137.50 m³ por 126 ↔ 130 en período 14
