
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $4,046,604,032.89

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $4,048,963,625.00
  - Costo de cosecha: $1,635,418.05
  - Costo de instalacion: $700,000.00
    - Disponible: 67 ↔ 66 en período 6
    - Disponible: 67 ↔ 66 en período 13
    - Disponible: 67 ↔ 66 en período 14
    - Disponible: 67 ↔ 66 en período 15
    - Disponible: 67 ↔ 66 en período 16
    - Disponible: 67 ↔ 66 en período 17
    - Disponible: 67 ↔ 66 en período 18
    - Disponible: 68 ↔ 67 en período 1
    - Disponible: 68 ↔ 67 en período 2
    - Disponible: 68 ↔ 67 en período 3
    - Disponible: 68 ↔ 67 en período 4
    - Disponible: 68 ↔ 67 en período 5
    - Disponible: 68 ↔ 67 en período 6
    - Disponible: 68 ↔ 67 en período 13
    - Disponible: 68 ↔ 67 en período 14
    - Disponible: 68 ↔ 67 en período 15
    - Disponible: 68 ↔ 67 en período 16
    - Disponible: 68 ↔ 67 en período 17
    - Disponible: 68 ↔ 67 en período 18
    - Disponible: 68 ↔ 122 en período 1
    - Disponible: 68 ↔ 122 en período 2
    - Disponible: 68 ↔ 122 en período 3
    - Disponible: 68 ↔ 122 en período 4
    - Disponible: 68 ↔ 122 en período 5
    - Disponible: 68 ↔ 122 en período 6
    - Disponible: 68 ↔ 122 en período 13
    - Disponible: 68 ↔ 122 en período 14
    - Disponible: 68 ↔ 122 en período 15
    - Disponible: 68 ↔ 122 en período 16
    - Disponible: 68 ↔ 122 en período 17
    - Disponible: 68 ↔ 122 en período 18
    - Disponible: 85 ↔ 86 en período 1
    - Disponible: 85 ↔ 86 en período 2
    - Disponible: 85 ↔ 86 en período 3
    - Disponible: 85 ↔ 86 en período 4
    - Disponible: 85 ↔ 86 en período 5
    - Disponible: 85 ↔ 86 en período 6
    - Disponible: 85 ↔ 86 en período 13
    - Disponible: 85 ↔ 86 en período 14
    - Disponible: 85 ↔ 86 en período 15
    - Disponible: 85 ↔ 86 en período 16
    - Disponible: 85 ↔ 86 en período 17
    - Disponible: 85 ↔ 86 en período 18
    - Disponible: 85 ↔ 42 en período 1
    - Disponible: 85 ↔ 42 en período 2
    - Disponible: 85 ↔ 42 en período 3
    - Disponible: 85 ↔ 42 en período 4
    - Disponible: 85 ↔ 42 en período 5
    - Disponible: 85 ↔ 42 en período 6
    - Disponible: 85 ↔ 42 en período 13
    - Disponible: 85 ↔ 42 en período 14
    - Disponible: 85 ↔ 42 en período 15
    - Disponible: 85 ↔ 42 en período 16
    - Disponible: 85 ↔ 42 en período 17
    - Disponible: 85 ↔ 42 en período 18
    - Disponible: 86 ↔ 85 en período 1
    - Disponible: 86 ↔ 85 en período 2
    - Disponible: 86 ↔ 85 en período 3
    - Disponible: 86 ↔ 85 en período 4
    - Disponible: 86 ↔ 85 en período 5
    - Disponible: 86 ↔ 85 en período 6
    - Disponible: 86 ↔ 85 en período 13
    - Disponible: 86 ↔ 85 en período 14
    - Disponible: 86 ↔ 85 en período 15
    - Disponible: 86 ↔ 85 en período 16
    - Disponible: 86 ↔ 85 en período 17
    - Disponible: 86 ↔ 85 en período 18
    - Disponible: 86 ↔ 91 en período 1
    - Disponible: 86 ↔ 91 en período 2
    - Disponible: 86 ↔ 91 en período 3
    - Disponible: 86 ↔ 91 en período 4
    - Disponible: 86 ↔ 91 en período 5
    - Disponible: 86 ↔ 91 en período 6
    - Disponible: 86 ↔ 91 en período 13
    - Disponible: 86 ↔ 91 en período 14
    - Disponible: 86 ↔ 91 en período 15
    - Disponible: 86 ↔ 91 en período 16
    - Disponible: 86 ↔ 91 en período 17
    - Disponible: 86 ↔ 91 en período 18
    - Disponible: 89 ↔ 90 en período 1
    - Disponible: 89 ↔ 90 en período 2
    - Disponible: 89 ↔ 90 en período 3
    - Disponible: 89 ↔ 90 en período 4
    - Disponible: 89 ↔ 90 en período 5
    - Disponible: 89 ↔ 90 en período 6
    - Disponible: 89 ↔ 90 en período 13
    - Disponible: 89 ↔ 90 en período 14
    - Disponible: 89 ↔ 90 en período 15
    - Disponible: 89 ↔ 90 en período 16
    - Disponible: 89 ↔ 90 en período 17
    - Disponible: 89 ↔ 90 en período 18
    - Disponible: 90 ↔ 89 en período 1
    - Disponible: 90 ↔ 89 en período 2
    - Disponible: 90 ↔ 89 en período 3
    - Disponible: 90 ↔ 89 en período 4
    - Disponible: 90 ↔ 89 en período 5
    - Disponible: 90 ↔ 89 en período 6
    - Disponible: 90 ↔ 89 en período 13
    - Disponible: 90 ↔ 89 en período 14
    - Disponible: 90 ↔ 89 en período 15
    - Disponible: 90 ↔ 89 en período 16
    - Disponible: 90 ↔ 89 en período 17
    - Disponible: 90 ↔ 89 en período 18
    - Disponible: 90 ↔ 96 en período 1
    - Disponible: 90 ↔ 96 en período 2
    - Disponible: 90 ↔ 96 en período 3
    - Disponible: 90 ↔ 96 en período 4
    - Disponible: 90 ↔ 96 en período 5
    - Disponible: 90 ↔ 96 en período 6
    - Disponible: 90 ↔ 96 en período 13
    - Disponible: 90 ↔ 96 en período 14
    - Disponible: 90 ↔ 96 en período 15
    - Disponible: 90 ↔ 96 en período 16
    - Disponible: 90 ↔ 96 en período 17
    - Disponible: 90 ↔ 96 en período 18
    - Disponible: 91 ↔ 86 en período 1
    - Disponible: 91 ↔ 86 en período 2
    - Disponible: 91 ↔ 86 en período 3
    - Disponible: 91 ↔ 86 en período 4
    - Disponible: 91 ↔ 86 en período 5
    - Disponible: 91 ↔ 86 en período 6
    - Disponible: 91 ↔ 86 en período 13
    - Disponible: 91 ↔ 86 en período 14
    - Disponible: 91 ↔ 86 en período 15
    - Disponible: 91 ↔ 86 en período 16
    - Disponible: 91 ↔ 86 en período 17
    - Disponible: 91 ↔ 86 en período 18
    - Disponible: 91 ↔ 94 en período 1
    - Disponible: 91 ↔ 94 en período 2
    - Disponible: 91 ↔ 94 en período 3
    - Disponible: 91 ↔ 94 en período 4
    - Disponible: 91 ↔ 94 en período 5
    - Disponible: 91 ↔ 94 en período 6
    - Disponible: 91 ↔ 94 en período 13
    - Disponible: 91 ↔ 94 en período 14
    - Disponible: 91 ↔ 94 en período 15
    - Disponible: 91 ↔ 94 en período 16
    - Disponible: 91 ↔ 94 en período 17
    - Disponible: 91 ↔ 94 en período 18
    - Disponible: 94 ↔ 91 en período 1
    - Disponible: 94 ↔ 91 en período 2
    - Disponible: 94 ↔ 91 en período 3
    - Disponible: 94 ↔ 91 en período 4
    - Disponible: 94 ↔ 91 en período 5
    - Disponible: 94 ↔ 91 en período 6
    - Disponible: 94 ↔ 91 en período 13
    - Disponible: 94 ↔ 91 en período 14
    - Disponible: 94 ↔ 91 en período 15
    - Disponible: 94 ↔ 91 en período 16
    - Disponible: 94 ↔ 91 en período 17
    - Disponible: 94 ↔ 91 en período 18
    - Disponible: 94 ↔ 97 en período 1
    - Disponible: 94 ↔ 97 en período 2
    - Disponible: 94 ↔ 97 en período 3
    - Disponible: 94 ↔ 97 en período 4
    - Disponible: 94 ↔ 97 en período 5
    - Disponible: 94 ↔ 97 en período 6
    - Disponible: 94 ↔ 97 en período 13
    - Disponible: 94 ↔ 97 en período 14
    - Disponible: 94 ↔ 97 en período 15
    - Disponible: 94 ↔ 97 en período 16
    - Disponible: 94 ↔ 97 en período 17
    - Disponible: 94 ↔ 97 en período 18
    - Disponible: 96 ↔ 90 en período 1
    - Disponible: 96 ↔ 90 en período 2
    - Disponible: 96 ↔ 90 en período 3
    - Disponible: 96 ↔ 90 en período 4
    - Disponible: 96 ↔ 90 en período 5
    - Disponible: 96 ↔ 90 en período 6
    - Disponible: 96 ↔ 90 en período 13
    - Disponible: 96 ↔ 90 en período 14
    - Disponible: 96 ↔ 90 en período 15
    - Disponible: 96 ↔ 90 en período 16
    - Disponible: 96 ↔ 90 en período 17
    - Disponible: 96 ↔ 90 en período 18
    - Disponible: 96 ↔ 97 en período 1
    - Disponible: 96 ↔ 97 en período 2
    - Disponible: 96 ↔ 97 en período 3
    - Disponible: 96 ↔ 97 en período 4
    - Disponible: 96 ↔ 97 en período 5
    - Disponible: 96 ↔ 97 en período 6
    - Disponible: 96 ↔ 97 en período 13
    - Disponible: 96 ↔ 97 en período 14
    - Disponible: 96 ↔ 97 en período 15
    - Disponible: 96 ↔ 97 en período 16
    - Disponible: 96 ↔ 97 en período 17
    - Disponible: 96 ↔ 97 en período 18
    - Disponible: 97 ↔ 98 en período 1
    - Disponible: 97 ↔ 98 en período 2
    - Disponible: 97 ↔ 98 en período 3
    - Disponible: 97 ↔ 98 en período 4
    - Disponible: 97 ↔ 98 en período 5
    - Disponible: 97 ↔ 98 en período 6
    - Disponible: 97 ↔ 98 en período 13
    - Disponible: 97 ↔ 98 en período 14
    - Disponible: 97 ↔ 98 en período 15
    - Disponible: 97 ↔ 98 en período 16
    - Disponible: 97 ↔ 98 en período 17
    - Disponible: 97 ↔ 98 en período 18
    - Disponible: 97 ↔ 94 en período 1
    - Disponible: 97 ↔ 94 en período 2
    - Disponible: 97 ↔ 94 en período 3
    - Disponible: 97 ↔ 94 en período 4
    - Disponible: 97 ↔ 94 en período 5
    - Disponible: 97 ↔ 94 en período 6
    - Disponible: 97 ↔ 94 en período 13
    - Disponible: 97 ↔ 94 en período 14
    - Disponible: 97 ↔ 94 en período 15
    - Disponible: 97 ↔ 94 en período 16
    - Disponible: 97 ↔ 94 en período 17
    - Disponible: 97 ↔ 94 en período 18
    - Disponible: 97 ↔ 96 en período 1
    - Disponible: 97 ↔ 96 en período 2
    - Disponible: 97 ↔ 96 en período 3
    - Disponible: 97 ↔ 96 en período 4
    - Disponible: 97 ↔ 96 en período 5
    - Disponible: 97 ↔ 96 en período 6
    - Disponible: 97 ↔ 96 en período 13
    - Disponible: 97 ↔ 96 en período 14
    - Disponible: 97 ↔ 96 en período 15
    - Disponible: 97 ↔ 96 en período 16
    - Disponible: 97 ↔ 96 en período 17
    - Disponible: 97 ↔ 96 en período 18
    - Disponible: 98 ↔ 146 en período 1
    - Disponible: 98 ↔ 146 en período 2
    - Disponible: 98 ↔ 146 en período 3
    - Disponible: 98 ↔ 146 en período 4
    - Disponible: 98 ↔ 146 en período 5
    - Disponible: 98 ↔ 146 en período 6
    - Disponible: 98 ↔ 146 en período 13
    - Disponible: 98 ↔ 146 en período 14
    - Disponible: 98 ↔ 146 en período 15
    - Disponible: 98 ↔ 146 en período 16
    - Disponible: 98 ↔ 146 en período 17
    - Disponible: 98 ↔ 146 en período 18
    - Disponible: 98 ↔ 97 en período 1
    - Disponible: 98 ↔ 97 en período 2
    - Disponible: 98 ↔ 97 en período 3
    - Disponible: 98 ↔ 97 en período 4
    - Disponible: 98 ↔ 97 en período 5
    - Disponible: 98 ↔ 97 en período 6
    - Disponible: 98 ↔ 97 en período 13
    - Disponible: 98 ↔ 97 en período 14
    - Disponible: 98 ↔ 97 en período 15
    - Disponible: 98 ↔ 97 en período 16
    - Disponible: 98 ↔ 97 en período 17
    - Disponible: 98 ↔ 97 en período 18
    - Disponible: 99 ↔ 47 en período 1
    - Disponible: 99 ↔ 47 en período 2
    - Disponible: 99 ↔ 47 en período 3
    - Disponible: 99 ↔ 47 en período 4
    - Disponible: 99 ↔ 47 en período 5
    - Disponible: 99 ↔ 47 en período 6
    - Disponible: 99 ↔ 47 en período 13
    - Disponible: 99 ↔ 47 en período 14
    - Disponible: 99 ↔ 47 en período 15
    - Disponible: 99 ↔ 47 en período 16
    - Disponible: 99 ↔ 47 en período 17
    - Disponible: 99 ↔ 47 en período 18
    - Disponible: 99 ↔ 100 en período 1
    - Disponible: 99 ↔ 100 en período 2
    - Disponible: 99 ↔ 100 en período 3
    - Disponible: 99 ↔ 100 en período 4
    - Disponible: 99 ↔ 100 en período 5
    - Disponible: 99 ↔ 100 en período 6
    - Disponible: 99 ↔ 100 en período 13
    - Disponible: 99 ↔ 100 en período 14
    - Disponible: 99 ↔ 100 en período 15
    - Disponible: 99 ↔ 100 en período 16
    - Disponible: 99 ↔ 100 en período 17
    - Disponible: 99 ↔ 100 en período 18
    - Disponible: 100 ↔ 99 en período 1
    - Disponible: 100 ↔ 99 en período 2
    - Disponible: 100 ↔ 99 en período 3
    - Disponible: 100 ↔ 99 en período 4
    - Disponible: 100 ↔ 99 en período 5
    - Disponible: 100 ↔ 99 en período 6
    - Disponible: 100 ↔ 99 en período 13
    - Disponible: 100 ↔ 99 en período 14
    - Disponible: 100 ↔ 99 en período 15
    - Disponible: 100 ↔ 99 en período 16
    - Disponible: 100 ↔ 99 en período 17
    - Disponible: 100 ↔ 99 en período 18
    - Disponible: 100 ↔ 101 en período 1
    - Disponible: 100 ↔ 101 en período 2
    - Disponible: 100 ↔ 101 en período 3
    - Disponible: 100 ↔ 101 en período 4
    - Disponible: 100 ↔ 101 en período 5
    - Disponible: 100 ↔ 101 en período 6
    - Disponible: 100 ↔ 101 en período 13
    - Disponible: 100 ↔ 101 en período 14
    - Disponible: 100 ↔ 101 en período 15
    - Disponible: 100 ↔ 101 en período 16
    - Disponible: 100 ↔ 101 en período 17
    - Disponible: 100 ↔ 101 en período 18
    - Disponible: 101 ↔ 100 en período 1
    - Disponible: 101 ↔ 100 en período 2
    - Disponible: 101 ↔ 100 en período 3
    - Disponible: 101 ↔ 100 en período 4
    - Disponible: 101 ↔ 100 en período 5
    - Disponible: 101 ↔ 100 en período 6
    - Disponible: 101 ↔ 100 en período 13
    - Disponible: 101 ↔ 100 en período 14
    - Disponible: 101 ↔ 100 en período 15
    - Disponible: 101 ↔ 100 en período 16
    - Disponible: 101 ↔ 100 en período 17
    - Disponible: 101 ↔ 100 en período 18
    - Disponible: 101 ↔ 105 en período 1
    - Disponible: 101 ↔ 105 en período 2
    - Disponible: 101 ↔ 105 en período 3
    - Disponible: 101 ↔ 105 en período 4
    - Disponible: 101 ↔ 105 en período 5
    - Disponible: 101 ↔ 105 en período 6
    - Disponible: 101 ↔ 105 en período 13
    - Disponible: 101 ↔ 105 en período 14
    - Disponible: 101 ↔ 105 en período 15
    - Disponible: 101 ↔ 105 en período 16
    - Disponible: 101 ↔ 105 en período 17
    - Disponible: 101 ↔ 105 en período 18
    - Disponible: 101 ↔ 102 en período 1
    - Disponible: 101 ↔ 102 en período 2
    - Disponible: 101 ↔ 102 en período 3
    - Disponible: 101 ↔ 102 en período 4
    - Disponible: 101 ↔ 102 en período 5
    - Disponible: 101 ↔ 102 en período 6
    - Disponible: 101 ↔ 102 en período 13
    - Disponible: 101 ↔ 102 en período 14
    - Disponible: 101 ↔ 102 en período 15
    - Disponible: 101 ↔ 102 en período 16
    - Disponible: 101 ↔ 102 en período 17
    - Disponible: 101 ↔ 102 en período 18
    - Disponible: 102 ↔ 150 en período 1
    - Disponible: 102 ↔ 150 en período 2
    - Disponible: 102 ↔ 150 en período 3
    - Disponible: 102 ↔ 150 en período 4
    - Disponible: 102 ↔ 150 en período 5
    - Disponible: 102 ↔ 150 en período 6
    - Disponible: 102 ↔ 150 en período 13
    - Disponible: 102 ↔ 150 en período 14
    - Disponible: 102 ↔ 150 en período 15
    - Disponible: 102 ↔ 150 en período 16
    - Disponible: 102 ↔ 150 en período 17
    - Disponible: 102 ↔ 150 en período 18
    - Disponible: 102 ↔ 101 en período 1
    - Disponible: 102 ↔ 101 en período 2
    - Disponible: 102 ↔ 101 en período 3
    - Disponible: 102 ↔ 101 en período 4
    - Disponible: 102 ↔ 101 en período 5
    - Disponible: 102 ↔ 101 en período 6
    - Disponible: 102 ↔ 101 en período 13
    - Disponible: 102 ↔ 101 en período 14
    - Disponible: 102 ↔ 101 en período 15
    - Disponible: 102 ↔ 101 en período 16
    - Disponible: 102 ↔ 101 en período 17
    - Disponible: 102 ↔ 101 en período 18
    - Disponible: 105 ↔ 109 en período 1
    - Disponible: 105 ↔ 109 en período 2
    - Disponible: 105 ↔ 109 en período 3
    - Disponible: 105 ↔ 109 en período 4
    - Disponible: 105 ↔ 109 en período 5
    - Disponible: 105 ↔ 109 en período 6
    - Disponible: 105 ↔ 109 en período 13
    - Disponible: 105 ↔ 109 en período 14
    - Disponible: 105 ↔ 109 en período 15
    - Disponible: 105 ↔ 109 en período 16
    - Disponible: 105 ↔ 109 en período 17
    - Disponible: 105 ↔ 109 en período 18
    - Disponible: 105 ↔ 101 en período 1
    - Disponible: 105 ↔ 101 en período 2
    - Disponible: 105 ↔ 101 en período 3
    - Disponible: 105 ↔ 101 en período 4
    - Disponible: 105 ↔ 101 en período 5
    - Disponible: 105 ↔ 101 en período 6
    - Disponible: 105 ↔ 101 en período 13
    - Disponible: 105 ↔ 101 en período 14
    - Disponible: 105 ↔ 101 en período 15
    - Disponible: 105 ↔ 101 en período 16
    - Disponible: 105 ↔ 101 en período 17
    - Disponible: 105 ↔ 101 en período 18
    - Disponible: 108 ↔ 112 en período 1
    - Disponible: 108 ↔ 112 en período 2
    - Disponible: 108 ↔ 112 en período 3
    - Disponible: 108 ↔ 112 en período 4
    - Disponible: 108 ↔ 112 en período 5
    - Disponible: 108 ↔ 112 en período 6
    - Disponible: 108 ↔ 112 en período 13
    - Disponible: 108 ↔ 112 en período 14
    - Disponible: 108 ↔ 112 en período 15
    - Disponible: 108 ↔ 112 en período 16
    - Disponible: 108 ↔ 112 en período 17
    - Disponible: 108 ↔ 112 en período 18
    - Disponible: 109 ↔ 105 en período 1
    - Disponible: 109 ↔ 105 en período 2
    - Disponible: 109 ↔ 105 en período 3
    - Disponible: 109 ↔ 105 en período 4
    - Disponible: 109 ↔ 105 en período 5
    - Disponible: 109 ↔ 105 en período 6
    - Disponible: 109 ↔ 105 en período 13
    - Disponible: 109 ↔ 105 en período 14
    - Disponible: 109 ↔ 105 en período 15
    - Disponible: 109 ↔ 105 en período 16
    - Disponible: 109 ↔ 105 en período 17
    - Disponible: 109 ↔ 105 en período 18
    - Disponible: 109 ↔ 110 en período 1
    - Disponible: 109 ↔ 110 en período 2
    - Disponible: 109 ↔ 110 en período 3
    - Disponible: 109 ↔ 110 en período 4
    - Disponible: 109 ↔ 110 en período 5
    - Disponible: 109 ↔ 110 en período 6
    - Disponible: 109 ↔ 110 en período 13
    - Disponible: 109 ↔ 110 en período 14
    - Disponible: 109 ↔ 110 en período 15
    - Disponible: 109 ↔ 110 en período 16
    - Disponible: 109 ↔ 110 en período 17
    - Disponible: 109 ↔ 110 en período 18
    - Disponible: 110 ↔ 112 en período 1
    - Disponible: 110 ↔ 112 en período 2
    - Disponible: 110 ↔ 112 en período 3
    - Disponible: 110 ↔ 112 en período 4
    - Disponible: 110 ↔ 112 en período 5
    - Disponible: 110 ↔ 112 en período 6
    - Disponible: 110 ↔ 112 en período 13
    - Disponible: 110 ↔ 112 en período 14
    - Disponible: 110 ↔ 112 en período 15
    - Disponible: 110 ↔ 112 en período 16
    - Disponible: 110 ↔ 112 en período 17
    - Disponible: 110 ↔ 112 en período 18
    - Disponible: 110 ↔ 109 en período 1
    - Disponible: 110 ↔ 109 en período 2
    - Disponible: 110 ↔ 109 en período 3
    - Disponible: 110 ↔ 109 en período 4
    - Disponible: 110 ↔ 109 en período 5
    - Disponible: 110 ↔ 109 en período 6
    - Disponible: 110 ↔ 109 en período 13
    - Disponible: 110 ↔ 109 en período 14
    - Disponible: 110 ↔ 109 en período 15
    - Disponible: 110 ↔ 109 en período 16
    - Disponible: 110 ↔ 109 en período 17
    - Disponible: 110 ↔ 109 en período 18
    - Disponible: 112 ↔ 110 en período 1
    - Disponible: 112 ↔ 110 en período 2
    - Disponible: 112 ↔ 110 en período 3
    - Disponible: 112 ↔ 110 en período 4
    - Disponible: 112 ↔ 110 en período 5
    - Disponible: 112 ↔ 110 en período 6
    - Disponible: 112 ↔ 110 en período 13
    - Disponible: 112 ↔ 110 en período 14
    - Disponible: 112 ↔ 110 en período 15
    - Disponible: 112 ↔ 110 en período 16
    - Disponible: 112 ↔ 110 en período 17
    - Disponible: 112 ↔ 110 en período 18
    - Disponible: 112 ↔ 108 en período 1
    - Disponible: 112 ↔ 108 en período 2
    - Disponible: 112 ↔ 108 en período 3
    - Disponible: 112 ↔ 108 en período 4
    - Disponible: 112 ↔ 108 en período 5
    - Disponible: 112 ↔ 108 en período 6
    - Disponible: 112 ↔ 108 en período 13
    - Disponible: 112 ↔ 108 en período 14
    - Disponible: 112 ↔ 108 en período 15
    - Disponible: 112 ↔ 108 en período 16
    - Disponible: 112 ↔ 108 en período 17
    - Disponible: 112 ↔ 108 en período 18
    - Disponible: 112 ↔ 114 en período 1
    - Disponible: 112 ↔ 114 en período 2
    - Disponible: 112 ↔ 114 en período 3
    - Disponible: 112 ↔ 114 en período 4
    - Disponible: 112 ↔ 114 en período 5
    - Disponible: 112 ↔ 114 en período 6
    - Disponible: 112 ↔ 114 en período 13
    - Disponible: 112 ↔ 114 en período 14
    - Disponible: 112 ↔ 114 en período 15
    - Disponible: 112 ↔ 114 en período 16
    - Disponible: 112 ↔ 114 en período 17
    - Disponible: 112 ↔ 114 en período 18
    - Disponible: 114 ↔ 112 en período 1
    - Disponible: 114 ↔ 112 en período 2
    - Disponible: 114 ↔ 112 en período 3
    - Disponible: 114 ↔ 112 en período 4
    - Disponible: 114 ↔ 112 en período 5
    - Disponible: 114 ↔ 112 en período 6
    - Disponible: 114 ↔ 112 en período 13
    - Disponible: 114 ↔ 112 en período 14
    - Disponible: 114 ↔ 112 en período 15
    - Disponible: 114 ↔ 112 en período 16
    - Disponible: 114 ↔ 112 en período 17
    - Disponible: 114 ↔ 112 en período 18
    - Disponible: 114 ↔ 117 en período 1
    - Disponible: 114 ↔ 117 en período 2
    - Disponible: 114 ↔ 117 en período 3
    - Disponible: 114 ↔ 117 en período 4
    - Disponible: 114 ↔ 117 en período 5
    - Disponible: 114 ↔ 117 en período 6
    - Disponible: 114 ↔ 117 en período 13
    - Disponible: 114 ↔ 117 en período 14
    - Disponible: 114 ↔ 117 en período 15
    - Disponible: 114 ↔ 117 en período 16
    - Disponible: 114 ↔ 117 en período 17
    - Disponible: 114 ↔ 117 en período 18
    - Disponible: 117 ↔ 114 en período 1
    - Disponible: 117 ↔ 114 en período 2
    - Disponible: 117 ↔ 114 en período 3
    - Disponible: 117 ↔ 114 en período 4
    - Disponible: 117 ↔ 114 en período 5
    - Disponible: 117 ↔ 114 en período 6
    - Disponible: 117 ↔ 114 en período 13
    - Disponible: 117 ↔ 114 en período 14
    - Disponible: 117 ↔ 114 en período 15
    - Disponible: 117 ↔ 114 en período 16
    - Disponible: 117 ↔ 114 en período 17
    - Disponible: 117 ↔ 114 en período 18
    - Disponible: 121 ↔ 178 en período 1
    - Disponible: 121 ↔ 178 en período 2
    - Disponible: 121 ↔ 178 en período 3
    - Disponible: 121 ↔ 178 en período 4
    - Disponible: 121 ↔ 178 en período 5
    - Disponible: 121 ↔ 178 en período 6
    - Disponible: 121 ↔ 178 en período 13
    - Disponible: 121 ↔ 178 en período 14
    - Disponible: 121 ↔ 178 en período 15
    - Disponible: 121 ↔ 178 en período 16
    - Disponible: 121 ↔ 178 en período 17
    - Disponible: 121 ↔ 178 en período 18
    - Disponible: 122 ↔ 68 en período 1
    - Disponible: 122 ↔ 68 en período 2
    - Disponible: 122 ↔ 68 en período 3
    - Disponible: 122 ↔ 68 en período 4
    - Disponible: 122 ↔ 68 en período 5
    - Disponible: 122 ↔ 68 en período 6
    - Disponible: 122 ↔ 68 en período 13
    - Disponible: 122 ↔ 68 en período 14
    - Disponible: 122 ↔ 68 en período 15
    - Disponible: 122 ↔ 68 en período 16
    - Disponible: 122 ↔ 68 en período 17
    - Disponible: 122 ↔ 68 en período 18
    - Disponible: 122 ↔ 125 en período 1
    - Disponible: 122 ↔ 125 en período 2
    - Disponible: 122 ↔ 125 en período 3
    - Disponible: 122 ↔ 125 en período 4
    - Disponible: 122 ↔ 125 en período 5
    - Disponible: 122 ↔ 125 en período 6
    - Disponible: 122 ↔ 125 en período 13
    - Disponible: 122 ↔ 125 en período 14
    - Disponible: 122 ↔ 125 en período 15
    - Disponible: 122 ↔ 125 en período 16
    - Disponible: 122 ↔ 125 en período 17
    - Disponible: 122 ↔ 125 en período 18
    - Disponible: 125 ↔ 122 en período 1
    - Disponible: 125 ↔ 122 en período 2
    - Disponible: 125 ↔ 122 en período 3
    - Disponible: 125 ↔ 122 en período 4
    - Disponible: 125 ↔ 122 en período 5
    - Disponible: 125 ↔ 122 en período 6
    - Disponible: 125 ↔ 122 en período 13
    - Disponible: 125 ↔ 122 en período 14
    - Disponible: 125 ↔ 122 en período 15
    - Disponible: 125 ↔ 122 en período 16
    - Disponible: 125 ↔ 122 en período 17
    - Disponible: 125 ↔ 122 en período 18
    - Disponible: 125 ↔ 129 en período 1
    - Disponible: 125 ↔ 129 en período 2
    - Disponible: 125 ↔ 129 en período 3
    - Disponible: 125 ↔ 129 en período 4
    - Disponible: 125 ↔ 129 en período 5
    - Disponible: 125 ↔ 129 en período 6
    - Disponible: 125 ↔ 129 en período 13
    - Disponible: 125 ↔ 129 en período 14
    - Disponible: 125 ↔ 129 en período 15
    - Disponible: 125 ↔ 129 en período 16
    - Disponible: 125 ↔ 129 en período 17
    - Disponible: 125 ↔ 129 en período 18
    - Disponible: 127 ↔ 131 en período 1
    - Disponible: 127 ↔ 131 en período 2
    - Disponible: 127 ↔ 131 en período 3
    - Disponible: 127 ↔ 131 en período 4
    - Disponible: 127 ↔ 131 en período 5
    - Disponible: 127 ↔ 131 en período 6
    - Disponible: 127 ↔ 131 en período 13
    - Disponible: 127 ↔ 131 en período 14
    - Disponible: 127 ↔ 131 en período 15
    - Disponible: 127 ↔ 131 en período 16
    - Disponible: 127 ↔ 131 en período 17
    - Disponible: 127 ↔ 131 en período 18
    - Disponible: 129 ↔ 130 en período 1
    - Disponible: 129 ↔ 130 en período 2
    - Disponible: 129 ↔ 130 en período 3
    - Disponible: 129 ↔ 130 en período 4
    - Disponible: 129 ↔ 130 en período 5
    - Disponible: 129 ↔ 130 en período 6
    - Disponible: 129 ↔ 130 en período 13
    - Disponible: 129 ↔ 130 en período 14
    - Disponible: 129 ↔ 130 en período 15
    - Disponible: 129 ↔ 130 en período 16
    - Disponible: 129 ↔ 130 en período 17
    - Disponible: 129 ↔ 130 en período 18
    - Disponible: 129 ↔ 125 en período 1
    - Disponible: 129 ↔ 125 en período 2
    - Disponible: 129 ↔ 125 en período 3
    - Disponible: 129 ↔ 125 en período 4
    - Disponible: 129 ↔ 125 en período 5
    - Disponible: 129 ↔ 125 en período 6
    - Disponible: 129 ↔ 125 en período 13
    - Disponible: 129 ↔ 125 en período 14
    - Disponible: 129 ↔ 125 en período 15
    - Disponible: 129 ↔ 125 en período 16
    - Disponible: 129 ↔ 125 en período 17
    - Disponible: 129 ↔ 125 en período 18
    - Disponible: 130 ↔ 131 en período 1
    - Disponible: 130 ↔ 131 en período 2
    - Disponible: 130 ↔ 131 en período 3
    - Disponible: 130 ↔ 131 en período 4
    - Disponible: 130 ↔ 131 en período 5
    - Disponible: 130 ↔ 131 en período 6
    - Disponible: 130 ↔ 131 en período 13
    - Disponible: 130 ↔ 131 en período 14
    - Disponible: 130 ↔ 131 en período 15
    - Disponible: 130 ↔ 131 en período 16
    - Disponible: 130 ↔ 131 en período 17
    - Disponible: 130 ↔ 131 en período 18
    - Disponible: 130 ↔ 129 en período 1
    - Disponible: 130 ↔ 129 en período 2
    - Disponible: 130 ↔ 129 en período 3
    - Disponible: 130 ↔ 129 en período 4
    - Disponible: 130 ↔ 129 en período 5
    - Disponible: 130 ↔ 129 en período 6
    - Disponible: 130 ↔ 129 en período 13
    - Disponible: 130 ↔ 129 en período 14
    - Disponible: 130 ↔ 129 en período 15
